Date,Year and Quarter,GDP in Millions
1955-03-31,1955 Q1,121747.0
1955-04-30,,121753.0
1955-05-31,,121759.0
1955-06-30,1955 Q2,121765.0
1955-07-31,,122578.0
1955-08-31,,123391.0
1955-09-30,1955 Q3,124204.0
1955-10-31,,123978.33333333333
1955-11-30,,123752.66666666667
1955-12-31,1955 Q4,123527.0
1956-01-31,,123978.33333333333
1956-02-29,,124429.66666666667
1956-03-31,1956 Q1,124881.0
1956-04-30,,124837.66666666667
1956-05-31,,124794.33333333333
1956-06-30,1956 Q2,124751.0
1956-07-31,,124698.66666666667
1956-08-31,,124646.33333333333
1956-09-30,1956 Q3,124594.0
1956-10-31,,124839.0
1956-11-30,,125084.0
1956-12-31,1956 Q4,125329.0
1957-01-31,,126114.33333333333
1957-02-28,,126899.66666666667
1957-03-31,1957 Q1,127685.0
1957-04-30,,127671.33333333333
1957-05-31,,127657.66666666667
1957-06-30,1957 Q2,127644.0
1957-07-31,,127378.33333333333
1957-08-31,,127112.66666666667
1957-09-30,1957 Q3,126847.0
1957-10-31,,126965.66666666667
1957-11-30,,127084.33333333333
1957-12-31,1957 Q4,127203.0
1958-01-31,,128141.0
1958-02-28,,129079.0
1958-03-31,1958 Q1,130017.0
1958-04-30,,128928.0
1958-05-31,,127839.0
1958-06-30,1958 Q2,126750.0
1958-07-31,,127687.0
1958-08-31,,128624.0
1958-09-30,1958 Q3,129561.0
1958-10-31,,129677.66666666667
1958-11-30,,129794.33333333333
1958-12-31,1958 Q4,129911.0
1959-01-31,,130178.33333333333
1959-02-28,,130445.66666666667
1959-03-31,1959 Q1,130713.0
1959-04-30,,131416.33333333334
1959-05-31,,132119.66666666666
1959-06-30,1959 Q2,132823.0
1959-07-31,,133764.66666666666
1959-08-31,,134706.33333333334
1959-09-30,1959 Q3,135648.0
1959-10-31,,136796.66666666666
1959-11-30,,137945.33333333334
1959-12-31,1959 Q4,139094.0
1960-01-31,,140251.0
1960-02-29,,141408.0
1960-03-31,1960 Q1,142565.0
1960-04-30,,142231.66666666666
1960-05-31,,141898.33333333334
1960-06-30,1960 Q2,141565.0
1960-07-31,,142268.0
1960-08-31,,142971.0
1960-09-30,1960 Q3,143674.0
1960-10-31,,143952.33333333334
1960-11-30,,144230.66666666666
1960-12-31,1960 Q4,144509.0
1961-01-31,,145298.0
1961-02-28,,146087.0
1961-03-31,1961 Q1,146876.0
1961-04-30,,147078.66666666666
1961-05-31,,147281.33333333334
1961-06-30,1961 Q2,147484.0
1961-07-31,,147240.33333333334
1961-08-31,,146996.66666666666
1961-09-30,1961 Q3,146753.0
1961-10-31,,146660.66666666666
1961-11-30,,146568.33333333334
1961-12-31,1961 Q4,146476.0
1962-01-31,,146687.0
1962-02-28,,146898.0
1962-03-31,1962 Q1,147109.0
1962-04-30,,147572.66666666666
1962-05-31,,148036.33333333334
1962-06-30,1962 Q2,148500.0
1962-07-31,,148802.66666666666
1962-08-31,,149105.33333333334
1962-09-30,1962 Q3,149408.0
1962-10-31,,149228.66666666666
1962-11-30,,149049.33333333334
1962-12-31,1962 Q4,148870.0
1963-01-31,,149096.66666666666
1963-02-28,,149323.33333333334
1963-03-31,1963 Q1,149550.0
1963-04-30,,151709.0
1963-05-31,,153868.0
1963-06-30,1963 Q2,156027.0
1963-07-31,,156256.66666666666
1963-08-31,,156486.33333333334
1963-09-30,1963 Q3,156716.0
1963-10-31,,157901.66666666666
1963-11-30,,159087.33333333334
1963-12-31,1963 Q4,160273.0
1964-01-31,,160626.33333333334
1964-02-29,,160979.66666666666
1964-03-31,1964 Q1,161333.0
1964-04-30,,162337.66666666666
1964-05-31,,163342.33333333334
1964-06-30,1964 Q2,164347.0
1964-07-31,,164548.66666666666
1964-08-31,,164750.33333333334
1964-09-30,1964 Q3,164952.0
1964-10-31,,165778.0
1964-11-30,,166604.0
1964-12-31,1964 Q4,167430.0
1965-01-31,,167278.33333333334
1965-02-28,,167126.66666666666
1965-03-31,1965 Q1,166975.0
1965-04-30,,167008.0
1965-05-31,,167041.0
1965-06-30,1965 Q2,167074.0
1965-07-31,,167524.0
1965-08-31,,167974.0
1965-09-30,1965 Q3,168424.0
1965-10-31,,168783.33333333334
1965-11-30,,169142.66666666666
1965-12-31,1965 Q4,169502.0
1966-01-31,,169584.33333333334
1966-02-28,,169666.66666666666
1966-03-31,1966 Q1,169749.0
1966-04-30,,170081.0
1966-05-31,,170413.0
1966-06-30,1966 Q2,170745.0
1966-07-31,,170931.0
1966-08-31,,171117.0
1966-09-30,1966 Q3,171303.0
1966-10-31,,171076.0
1966-11-30,,170849.0
1966-12-31,1966 Q4,170622.0
1967-01-31,,171382.0
1967-02-28,,172142.0
1967-03-31,1967 Q1,172902.0
1967-04-30,,173706.0
1967-05-31,,174510.0
1967-06-30,1967 Q2,175314.0
1967-07-31,,175549.66666666666
1967-08-31,,175785.33333333334
1967-09-30,1967 Q3,176021.0
1967-10-31,,176340.0
1967-11-30,,176659.0
1967-12-31,1967 Q4,176978.0
1968-01-31,,179144.0
1968-02-29,,181310.0
1968-03-31,1968 Q1,183476.0
1968-04-30,,183223.0
1968-05-31,,182970.0
1968-06-30,1968 Q2,182717.0
1968-07-31,,183903.66666666666
1968-08-31,,185090.33333333334
1968-09-30,1968 Q3,186277.0
1968-10-31,,186517.33333333334
1968-11-30,,186757.66666666666
1968-12-31,1968 Q4,186998.0
1969-01-31,,186872.0
1969-02-28,,186746.0
1969-03-31,1969 Q1,186620.0
1969-04-30,,187085.66666666666
1969-05-31,,187551.33333333334
1969-06-30,1969 Q2,188017.0
1969-07-31,,188354.66666666666
1969-08-31,,188692.33333333334
1969-09-30,1969 Q3,189030.0
1969-10-31,,189333.0
1969-11-30,,189636.0
1969-12-31,1969 Q4,189939.0
1970-01-31,,189542.0
1970-02-28,,189145.0
1970-03-31,1970 Q1,188748.0
1970-04-30,,190251.33333333334
1970-05-31,,191754.66666666666
1970-06-30,1970 Q2,193258.0
1970-07-31,,193871.66666666666
1970-08-31,,194485.33333333334
1970-09-30,1970 Q3,195099.0
1970-10-31,,195690.0
1970-11-30,,196281.0
1970-12-31,1970 Q4,196872.0
1971-01-31,,196562.0
1971-02-28,,196252.0
1971-03-31,1971 Q1,195942.0
1971-04-30,,197113.33333333334
1971-05-31,,198284.66666666666
1971-06-30,1971 Q2,199456.0
1971-07-31,,200598.66666666666
1971-08-31,,201741.33333333334
1971-09-30,1971 Q3,202884.0
1971-10-31,,203151.66666666666
1971-11-30,,203419.33333333334
1971-12-31,1971 Q4,203687.0
1972-01-31,,203824.0
1972-02-29,,203961.0
1972-03-31,1972 Q1,204098.0
1972-04-30,,205892.66666666666
1972-05-31,,207687.33333333334
1972-06-30,1972 Q2,209482.0
1972-07-31,,209668.0
